2D 图纸映射关系检查报告
生成时间：2026-07-17 10:58:49
项目目录：F:\WebsiteProjects\foreach-website-2026

============================================================
一、2D 图纸相关源码与数据文件
============================================================

文件：components\common\PdfDrawingPreview.tsx
  第 4 行：PdfDrawingPreview.tsx
  第 16 行：import styles from "./PdfDrawingPreview.module.css";
  第 18 行：type PdfDrawingPreviewText = {
  第 25 行：type PdfDrawingPreviewProps = {
  第 28 行：text?: Partial<PdfDrawingPreviewText>;
  第 31 行：export default function PdfDrawingPreview({
  第 35 行：}: PdfDrawingPreviewProps) {
  第 36 行：const resolvedText: PdfDrawingPreviewText = {

文件：components\products\detail\ProductDetailClient.tsx
  第 23 行：import PdfDrawingPreview from "@/components/common/PdfDrawingPreview";
  第 44 行：function getProductDrawingPreviewUrl(slug: string, configuredUrl?: string) {
  第 1718 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 1732 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 1746 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 1760 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00268-C.pdf",
  第 1774 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00269-C.pdf",
  第 1788 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00270-C.pdf",
  第 1802 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00271-C.pdf",
  第 1816 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00272-C.pdf",
  第 1830 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00273-C.pdf",
  第 1844 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00262-C.pdf",
  第 1858 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00263-C.pdf",
  第 1872 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00264-C.pdf",
  第 1886 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00265-C.pdf",
  第 1900 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00266-C.pdf",
  第 1914 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00267-C.pdf",
  第 1928 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00283-C.pdf",
  第 1942 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00284-C.pdf",
  第 1956 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/443-02-00285-C.pdf",
  第 1970 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 1984 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 1998 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2012 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2026 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2040 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2054 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2068 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2082 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/一体式公鲁尔集合-C.pdf",
  第 2096 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",
  第 2110 行："drawingPdfUrl": "/documents/products/fittings/luer-fittings/drawings/旋转锁圈公鲁尔接头LPR-C.pdf",

文件：data\resources\fitting-replacement\fittings\quick-connect\q20\q20.zh.ts
  第 65 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PMV-SACN.pdf"
  第 79 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PMV-SACN.pdf"
  第 93 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PMX-SACN.pdf"
  第 107 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PNV-SACN.pdf"
  第 121 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PNX-SACE.pdf"
  第 135 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PNX-SACN.pdf"
  第 149 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PMV-SPPE.pdf"
  第 163 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PMX-SPPE.pdf"
  第 177 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PNV-SPPE.pdf"
  第 191 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-PNX-SPPE.pdf"
  第 205 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SMV-SACN.pdf"
  第 219 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SMV-SACN.pdf"
  第 233 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SMX-SACN.pdf"
  第 247 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SMX-SACN.pdf"
  第 261 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SNV-SACN.pdf"
  第 275 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SNX-SACN.pdf"
  第 289 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SMV-SPPE.pdf"
  第 303 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SMX-SPPE.pdf"
  第 317 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SNV-SPPE.pdf"
  第 331 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2001-SNX-SPPE.pdf"
  第 345 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PMV-SACN.pdf"
  第 359 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PMX-SACE.pdf"
  第 373 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PMX-SACN.pdf"
  第 387 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNV-SACN.pdf"
  第 401 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNX-SACE.pdf"
  第 415 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNX-SACN.pdf"
  第 429 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PMV-SPPE.pdf"
  第 443 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PMX-SPPE.pdf"
  第 457 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PMX-SPPE.pdf"
  第 471 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNV-SPPE.pdf"
  第 485 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNX-SPPE.pdf"
  第 499 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNV-LACN.pdf"
  第 513 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNX-LACN.pdf"
  第 527 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNV-LPPE.pdf"
  第 541 行："drawingPdfPath": "/downloads/resources/selection-support/fitting-replacement/q20/drawings/Q2002-PNX-LPPE.pdf"

文件：reports\filter-check-valve-generation-report.json
  第 77 行："href": "/resources/drawings/fittings/filters/g-178-32-pa-v-382-10-00021-drawing.pdf"
  第 120 行："href": "/resources/drawings/fittings/filters/f-pe-100-32-pp-n-443-02-00282-drawing.pdf"
  第 608 行："href": "/resources/drawings/fittings/check-valves/cv-be-32-pp-n-443-02-00281-drawing.pdf"

文件：reports\fitting-drawing-import-report.json
  第 32 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00030-C.pdf",
  第 45 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00031-C.pdf",
  第 58 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00032-C.pdf",
  第 71 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00033-C.pdf",
  第 84 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00042-C.pdf",
  第 97 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00043-C.pdf",
  第 110 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00076-C.pdf",
  第 123 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00078-C.pdf",
  第 136 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00079-C.pdf",
  第 149 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00080-C.pdf",
  第 162 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00084-C.pdf",
  第 175 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00085-C.pdf",
  第 188 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00086-C.pdf",
  第 201 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00088-C.pdf",
  第 214 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00126-C.pdf",
  第 227 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00127-C.pdf",
  第 240 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00130-C.pdf",
  第 253 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00131-C.pdf",
  第 266 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00132-C.pdf",
  第 279 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00133-C.pdf",
  第 292 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00134-C.pdf",
  第 305 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00135-C.pdf",
  第 318 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00001-C.pdf",
  第 331 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00002-C.pdf",
  第 344 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00003-C.pdf",
  第 357 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00004-C.pdf",
  第 370 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00005-C.pdf",
  第 383 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00006-C.pdf",
  第 396 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00131-C.pdf",
  第 409 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00187-C.pdf",
  第 422 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00188-C.pdf",
  第 435 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00189-C.pdf",
  第 448 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00190-C.pdf",
  第 461 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00204-C.pdf",
  第 474 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00205-C.pdf",
  第 487 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00206-C.pdf",
  第 500 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00207-C.pdf",
  第 513 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00208-C.pdf",
  第 526 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00209-C.pdf",
  第 539 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00286-C.pdf",
  第 552 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00475-C.pdf",
  第 565 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00476-C.pdf",
  第 578 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00602-C.pdf",
  第 591 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00064-C.pdf",
  第 604 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00065-C.pdf",
  第 617 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00082-C.pdf",
  第 630 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00093-C.pdf",
  第 643 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00094-C.pdf",
  第 656 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00015-C.pdf",
  第 669 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00016-C.pdf",
  第 682 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00017-C.pdf",
  第 695 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00018-C.pdf",
  第 708 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00019-C.pdf",
  第 721 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00020-C.pdf",
  第 734 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00021-C.pdf",
  第 747 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00022-C.pdf",
  第 760 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00023-C.pdf",
  第 773 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00024-C.pdf",
  第 786 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00025-C.pdf",
  第 799 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00026-C.pdf",
  第 812 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00027-C.pdf",
  第 825 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00028-C.pdf",
  第 838 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00029-C.pdf",
  第 851 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00030-C.pdf",
  第 864 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00031-C.pdf",
  第 877 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00032-C.pdf",
  第 890 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00033-C.pdf",
  第 903 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00034-C.pdf",
  第 916 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00035-C.pdf",
  第 929 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00036-C.pdf",
  第 942 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00037-C.pdf",
  第 955 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00038-C.pdf",
  第 968 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00100-C.pdf",
  第 981 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00130-C.pdf",
  第 994 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00193-C.pdf",
  第 1007 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00194-C.pdf",
  第 1020 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00200-C.pdf",
  第 1033 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00201-C.pdf",
  第 1046 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00223-C.pdf",
  第 1059 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00315-C.pdf",
  第 1072 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00601-C.pdf",
  第 1085 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00048-C.pdf",
  第 1098 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00049-C.pdf",
  第 1111 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00050-C.pdf",
  第 1124 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00051-C.pdf",
  第 1137 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00052-C.pdf",
  第 1150 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00081-C.pdf",
  第 1163 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00089-C.pdf",
  第 1176 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00091-C.pdf",
  第 1189 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00092-C.pdf",
  第 1202 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00097-C.pdf",
  第 1215 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00099-C.pdf",
  第 1228 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00125-C.pdf",
  第 1241 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00136-C.pdf",
  第 1254 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00137-C.pdf",
  第 1267 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00007-C.pdf",
  第 1280 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00008-C.pdf",
  第 1293 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00009-C.pdf",
  第 1306 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00010-C.pdf",
  第 1319 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00011-C.pdf",
  第 1332 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00012-C.pdf",
  第 1345 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00013-C.pdf",
  第 1358 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00191-C.pdf",
  第 1371 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00192-C.pdf",
  第 1384 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00202-C.pdf",
  第 1397 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00203-C.pdf",
  第 1410 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00225-C.pdf",
  第 1423 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00101-C.pdf",
  第 1436 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00102-C.pdf",
  第 1449 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00104-C.pdf",
  第 1462 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00105-C.pdf",
  第 1475 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00106-C.pdf",
  第 1488 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00113-C.pdf",
  第 1501 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00114-C.pdf",
  第 1514 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00116-C.pdf",
  第 1527 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00117-C.pdf",
  第 1540 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-01-00118-C.pdf",
  第 1553 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00211-C.pdf",
  第 1566 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00212-C.pdf",
  第 1579 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00213-C.pdf",
  第 1592 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00214-C.pdf",
  第 1605 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00215-C.pdf",
  第 1618 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00216-C.pdf",
  第 1631 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00217-C.pdf",
  第 1644 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00218-C.pdf",
  第 1657 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00219-C.pdf",
  第 1670 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00220-C.pdf",
  第 1683 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00221-C.pdf",
  第 1696 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00222-C.pdf",
  第 1709 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00224-C.pdf",
  第 1722 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00311-C.pdf",
  第 1735 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00312-C.pdf",
  第 1748 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00313-C.pdf",
  第 1761 行："websitePdfUrl": "/documents/products/fittings/barbed-fittings/drawings/443-02-00353-C.pdf",
  第 1774 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00022-C.pdf",
  第 1787 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00023-C.pdf",
  第 1800 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00077-C.pdf",
  第 1813 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00095-C.pdf",
  第 1826 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00096-C.pdf",
  第 1839 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00138-C.pdf",
  第 1852 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00139-C.pdf",
  第 1865 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00140-C.pdf",
  第 1878 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00142-C.pdf",
  第 1891 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00143-C.pdf",
  第 1904 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00144-C.pdf",
  第 1917 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-01-00145-C.pdf",
  第 1930 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00042-C.pdf",
  第 1943 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00043-C.pdf",
  第 1956 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00044-C.pdf",
  第 1969 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00045-C.pdf",
  第 1982 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00046-C.pdf",
  第 1995 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00047-C.pdf",
  第 2008 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00048-C.pdf",
  第 2021 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00049-C.pdf",
  第 2034 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00050-C.pdf",
  第 2047 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00051-C.pdf",
  第 2060 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00052-C.pdf",
  第 2073 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00053-C.pdf",
  第 2086 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00054-C.pdf",
  第 2099 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00055-C.pdf",
  第 2112 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00072-C.pdf",
  第 2125 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00077-C.pdf",
  第 2138 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00078-C.pdf",
  第 2151 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00079-C.pdf",
  第 2164 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00080-C.pdf",
  第 2177 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00081-C.pdf",
  第 2190 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00084-C.pdf",
  第 2203 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00086-C.pdf",
  第 2216 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00087-C.pdf",
  第 2229 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00588-C.pdf",
  第 2242 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-02-00589-C.pdf",
  第 2255 行："websitePdfUrl": "/documents/products/fittings/thread-to-barbed-fittings/drawings/443-00-00304-C.pdf",
