柱塞泵与智控详情数据源排查
生成时间：2026-07-24 10:23:20
    73:   },
    74:   {
    75:     productId: "ea-250-pmma",
    76:     titleZh: "EA-250-PMMA 柱塞泵",
    77:     titleEn: "250 µL PMMA Plunger Pump for Precision Dispensing",
    78:     detailMode: "custom_inquiry",
    79:     showModel: "no",
    80:     displayModel: "EA-250-PMMA",
    81:     customNoticeZh: "柱塞泵为定制化产品，最终配置需结合分配容量、液体介质、阀路结构和仪器空间进行确认。",
    82:     customNoticeEn: "Plunger pumps are custom-engineered products. Final configuration should be confirmed based on dispensing volume, liquid media, valve layout, and instrument space.",
    83:     primaryButtonZh: "联系我们",
    84:     primaryButtonEn: "Contact Us",

    69:     secondaryButtonEn: "Submit Requirements",
    70:     secondaryButtonHref: "/contact",
    71:     showAddToList: "no",
    72:     showModelFilter: "no",
    73:   },
    74:   {
    75:     productId: "ea-250-pmma",
    76:     titleZh: "EA-250-PMMA 柱塞泵",
    77:     titleEn: "250 µL PMMA Plunger Pump for Precision Dispensing",
    78:     detailMode: "custom_inquiry",
    79:     showModel: "no",
    80:     displayModel: "EA-250-PMMA",
    81:     customNoticeZh: "柱塞泵为定制化产品，最终配置需结合分配容量、液体介质、阀路结构和仪器空间进行确认。",
    82:     customNoticeEn: "Plunger pumps are custom-engineered products. Final configuration should be confirmed based on dispensing volume, liquid media, valve layout, and instrument space.",
    83:     primaryButtonZh: "联系我们",
    84:     primaryButtonEn: "Contact Us",
    85:     primaryButtonHref: "/contact",

    70:     secondaryButtonHref: "/contact",
    71:     showAddToList: "no",
    72:     showModelFilter: "no",
    73:   },
    74:   {
    75:     productId: "ea-250-pmma",
    76:     titleZh: "EA-250-PMMA 柱塞泵",
    77:     titleEn: "250 µL PMMA Plunger Pump for Precision Dispensing",
    78:     detailMode: "custom_inquiry",
    79:     showModel: "no",
    80:     displayModel: "EA-250-PMMA",
    81:     customNoticeZh: "柱塞泵为定制化产品，最终配置需结合分配容量、液体介质、阀路结构和仪器空间进行确认。",
    82:     customNoticeEn: "Plunger pumps are custom-engineered products. Final configuration should be confirmed based on dispensing volume, liquid media, valve layout, and instrument space.",
    83:     primaryButtonZh: "联系我们",
    84:     primaryButtonEn: "Contact Us",
    85:     primaryButtonHref: "/contact",
    86:     secondaryButtonZh: "提交需求表单",

    73:   },
    74:   {
    75:     productId: "ea-250-pmma",
    76:     titleZh: "EA-250-PMMA 柱塞泵",
    77:     titleEn: "250 µL PMMA Plunger Pump for Precision Dispensing",
    78:     detailMode: "custom_inquiry",
    79:     showModel: "no",
    80:     displayModel: "EA-250-PMMA",
    81:     customNoticeZh: "柱塞泵为定制化产品，最终配置需结合分配容量、液体介质、阀路结构和仪器空间进行确认。",
    82:     customNoticeEn: "Plunger pumps are custom-engineered products. Final configuration should be confirmed based on dispensing volume, liquid media, valve layout, and instrument space.",
    83:     primaryButtonZh: "联系我们",
    84:     primaryButtonEn: "Contact Us",
    85:     primaryButtonHref: "/contact",
    86:     secondaryButtonZh: "提交需求表单",
    87:     secondaryButtonEn: "Submit Requirements",
    88:     secondaryButtonHref: "/contact",
    89:     showAddToList: "no",

    74:   {
    75:     productId: "ea-250-pmma",
    76:     titleZh: "EA-250-PMMA 柱塞泵",
    77:     titleEn: "250 µL PMMA Plunger Pump for Precision Dispensing",
    78:     detailMode: "custom_inquiry",
    79:     showModel: "no",
    80:     displayModel: "EA-250-PMMA",
    81:     customNoticeZh: "柱塞泵为定制化产品，最终配置需结合分配容量、液体介质、阀路结构和仪器空间进行确认。",
    82:     customNoticeEn: "Plunger pumps are custom-engineered products. Final configuration should be confirmed based on dispensing volume, liquid media, valve layout, and instrument space.",
    83:     primaryButtonZh: "联系我们",
    84:     primaryButtonEn: "Contact Us",
    85:     primaryButtonHref: "/contact",
    86:     secondaryButtonZh: "提交需求表单",
    87:     secondaryButtonEn: "Submit Requirements",
    88:     secondaryButtonHref: "/contact",
    89:     showAddToList: "no",
    90:     showModelFilter: "no",

    75:     productId: "ea-250-pmma",
    76:     titleZh: "EA-250-PMMA 柱塞泵",
    77:     titleEn: "250 µL PMMA Plunger Pump for Precision Dispensing",
    78:     detailMode: "custom_inquiry",
    79:     showModel: "no",
    80:     displayModel: "EA-250-PMMA",
    81:     customNoticeZh: "柱塞泵为定制化产品，最终配置需结合分配容量、液体介质、阀路结构和仪器空间进行确认。",
    82:     customNoticeEn: "Plunger pumps are custom-engineered products. Final configuration should be confirmed based on dispensing volume, liquid media, valve layout, and instrument space.",
    83:     primaryButtonZh: "联系我们",
    84:     primaryButtonEn: "Contact Us",
    85:     primaryButtonHref: "/contact",
    86:     secondaryButtonZh: "提交需求表单",
    87:     secondaryButtonEn: "Submit Requirements",
    88:     secondaryButtonHref: "/contact",
    89:     showAddToList: "no",
    90:     showModelFilter: "no",
    91:   },

    87:     secondaryButtonEn: "Submit Requirements",
    88:     secondaryButtonHref: "/contact",
    89:     showAddToList: "no",
    90:     showModelFilter: "no",
    91:   },
    92:   {
    93:     productId: "sm-100-pmma",
    94:     titleZh: "SM-100-PMMA 微型柱塞泵",
    95:     titleEn: "100 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems",
    96:     detailMode: "custom_inquiry",
    97:     showModel: "no",
    98:     displayModel: "SM-100-PMMA",
    99:     customNoticeZh: "SM 微型柱塞泵适用于空间紧凑型液路系统，具体容量、材料、接口和控制方案需根据整机结构确认。",
   100:     customNoticeEn: "SM miniature plunger pumps are designed for compact fluidic systems. Volume, material, interface, and control configuration should be confirmed according to the instrument layout.",
   101:     primaryButtonZh: "联系我们",
   102:     primaryButtonEn: "Contact Us",
   103:     primaryButtonHref: "/contact",

    88:     secondaryButtonHref: "/contact",
    89:     showAddToList: "no",
    90:     showModelFilter: "no",
    91:   },
    92:   {
    93:     productId: "sm-100-pmma",
    94:     titleZh: "SM-100-PMMA 微型柱塞泵",
    95:     titleEn: "100 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems",
    96:     detailMode: "custom_inquiry",
    97:     showModel: "no",
    98:     displayModel: "SM-100-PMMA",
    99:     customNoticeZh: "SM 微型柱塞泵适用于空间紧凑型液路系统，具体容量、材料、接口和控制方案需根据整机结构确认。",
   100:     customNoticeEn: "SM miniature plunger pumps are designed for compact fluidic systems. Volume, material, interface, and control configuration should be confirmed according to the instrument layout.",
   101:     primaryButtonZh: "联系我们",
   102:     primaryButtonEn: "Contact Us",
   103:     primaryButtonHref: "/contact",
   104:     secondaryButtonZh: "提交需求表单",

    92:   {
    93:     productId: "sm-100-pmma",
    94:     titleZh: "SM-100-PMMA 微型柱塞泵",
    95:     titleEn: "100 µL Miniature PMMA Plunger Pump for Compact Fluidic Systems",
    96:     detailMode: "custom_inquiry",
    97:     showModel: "no",
    98:     displayModel: "SM-100-PMMA",
    99:     customNoticeZh: "SM 微型柱塞泵适用于空间紧凑型液路系统，具体容量、材料、接口和控制方案需根据整机结构确认。",
   100:     customNoticeEn: "SM miniature plunger pumps are designed for compact fluidic systems. Volume, material, interface, and control configuration should be confirmed according to the instrument layout.",
   101:     primaryButtonZh: "联系我们",
   102:     primaryButtonEn: "Contact Us",
   103:     primaryButtonHref: "/contact",
   104:     secondaryButtonZh: "提交需求表单",
   105:     secondaryButtonEn: "Submit Requirements",
   106:     secondaryButtonHref: "/contact",
   107:     showAddToList: "no",
   108:     showModelFilter: "no",

其余命中位置已省略。

------------------------------------------------------------
文件：scripts\products\audit-pump-series-data.js
------------------------------------------------------------

    44:     md += `- ${warning.productId || ""} ${warning.locale || ""}：${warning.message || ""}\n`;
    45:   }
    46: } else {
    47:   md += "- 暂无脚本级 warning。\n";
    48: }
    49: 
    50: md += "\n## 四、下一步人工检查重点\n\n";
    51: md += "1. 中文 H1 是否保持型号式标题，例如：EA-100-PMMA 柱塞泵。\n";
    52: md += "2. 英文 H1 是否为描述式标题，不直接堆型号。\n";
    53: md += "3. 柱塞泵 detailMode 是否为 custom_inquiry。\n";
    54: md += "4. 柱塞泵 showModel 是否为 false。\n";
    55: md += "5. 详情页 H2 / tab 标题是否来自 06_页面模块与标题。\n";
    56: md += "6. 选型卡片文案是否来自 07_选型卡片。\n";
    57: md += "7. 图片说明是否来自 10_图片资源。\n";
    58: md += "8. 脚注正文是否来自全站脚注库，产品表只写 footnoteIds。\n";
    59: 
    60: fs.writeFileSync(outputPath, md, "utf8");

    46: } else {
    47:   md += "- 暂无脚本级 warning。\n";
    48: }
    49: 
    50: md += "\n## 四、下一步人工检查重点\n\n";
    51: md += "1. 中文 H1 是否保持型号式标题，例如：EA-100-PMMA 柱塞泵。\n";
    52: md += "2. 英文 H1 是否为描述式标题，不直接堆型号。\n";
    53: md += "3. 柱塞泵 detailMode 是否为 custom_inquiry。\n";
    54: md += "4. 柱塞泵 showModel 是否为 false。\n";
    55: md += "5. 详情页 H2 / tab 标题是否来自 06_页面模块与标题。\n";
    56: md += "6. 选型卡片文案是否来自 07_选型卡片。\n";
    57: md += "7. 图片说明是否来自 10_图片资源。\n";
    58: md += "8. 脚注正文是否来自全站脚注库，产品表只写 footnoteIds。\n";
    59: 
    60: fs.writeFileSync(outputPath, md, "utf8");
    61: 
    62: console.log("✅ 已生成审查文件：");

    47:   md += "- 暂无脚本级 warning。\n";
    48: }
    49: 
    50: md += "\n## 四、下一步人工检查重点\n\n";
    51: md += "1. 中文 H1 是否保持型号式标题，例如：EA-100-PMMA 柱塞泵。\n";
    52: md += "2. 英文 H1 是否为描述式标题，不直接堆型号。\n";
    53: md += "3. 柱塞泵 detailMode 是否为 custom_inquiry。\n";
    54: md += "4. 柱塞泵 showModel 是否为 false。\n";
    55: md += "5. 详情页 H2 / tab 标题是否来自 06_页面模块与标题。\n";
    56: md += "6. 选型卡片文案是否来自 07_选型卡片。\n";
    57: md += "7. 图片说明是否来自 10_图片资源。\n";
    58: md += "8. 脚注正文是否来自全站脚注库，产品表只写 footnoteIds。\n";
    59: 
    60: fs.writeFileSync(outputPath, md, "utf8");
    61: 
    62: console.log("✅ 已生成审查文件：");
    63: console.log(outputPath);

------------------------------------------------------------
文件：scripts\products\build-plunger-pump-detail-data.js
------------------------------------------------------------

    94:       }
    95:     } catch (error) {
    96:       console.warn("跳过无法读取的 Excel：", file, error.message);
    97:     }
    98:   }
    99: 
   100:   if (candidates.length === 0) {
   101:     console.error("没有找到包含 03/05/06/07/09 的柱塞泵详情页 Excel。");
   102:     console.error("请把表格放入 data-source/product-center 下，例如：");
   103:     console.error("data-source/product-center/pumps/plunger-pumps/FOREACH_柱塞泵官网表格维护版_v4_私有资料映射校正版.xlsx");
   104:     process.exit(1);
   105:   }
   106: 
   107:   candidates.sort((a, b) => {
   108:     const score = (file) => {
   109:       const name = path.basename(file);
   110:       let value = 0;

    96:       console.warn("跳过无法读取的 Excel：", file, error.message);
    97:     }
    98:   }
    99: 
   100:   if (candidates.length === 0) {
   101:     console.error("没有找到包含 03/05/06/07/09 的柱塞泵详情页 Excel。");
   102:     console.error("请把表格放入 data-source/product-center 下，例如：");
   103:     console.error("data-source/product-center/pumps/plunger-pumps/FOREACH_柱塞泵官网表格维护版_v4_私有资料映射校正版.xlsx");
   104:     process.exit(1);
   105:   }
   106: 
   107:   candidates.sort((a, b) => {
   108:     const score = (file) => {
   109:       const name = path.basename(file);
   110:       let value = 0;
   111:       if (name.includes("私有资料映射")) value += 20;
   112:       if (name.includes("v4")) value += 10;

   106: 
   107:   candidates.sort((a, b) => {
   108:     const score = (file) => {
   109:       const name = path.basename(file);
   110:       let value = 0;
   111:       if (name.includes("私有资料映射")) value += 20;
   112:       if (name.includes("v4")) value += 10;
   113:       if (name.includes("柱塞泵官网表格维护版")) value += 5;
   114:       value += fs.statSync(file).mtimeMs / 100000000000;
   115:       return value;
   116:     };
   117:     return score(b) - score(a);
   118:   });
   119: 
   120:   return candidates[0];
   121: }
   122: 

   220:     exists: fs.existsSync(fullPath),
   221:   };
   222: }
   223: 
   224: function writeTypes() {
   225:   const content = `/* =========================================================
   226:    plunger-pump-detail.types.ts
   227:    柱塞泵详情页数据类型
   228: 
   229:    本文件由 scripts/products/build-plunger-pump-detail-data.js 生成。
   230:    如需修改字段结构，请先修改生成脚本。
   231: ========================================================= */
   232: 
   233: export type PlungerPumpSeriesCode = "EA" | "SM" | "TM";
   234: 
   235: export type PlungerPumpSpecification = {
   236:   label: string;

   226:    plunger-pump-detail.types.ts
   227:    柱塞泵详情页数据类型
   228: 
   229:    本文件由 scripts/products/build-plunger-pump-detail-data.js 生成。
   230:    如需修改字段结构，请先修改生成脚本。
   231: ========================================================= */
   232: 
   233: export type PlungerPumpSeriesCode = "EA" | "SM" | "TM";
   234: 
   235: export type PlungerPumpSpecification = {
   236:   label: string;
   237:   value: string;
   238: };
   239: 
   240: export type PlungerPumpFaq = {
   241:   question: string;
   242:   answer: string;

   228: 
   229:    本文件由 scripts/products/build-plunger-pump-detail-data.js 生成。
   230:    如需修改字段结构，请先修改生成脚本。
   231: ========================================================= */
   232: 
   233: export type PlungerPumpSeriesCode = "EA" | "SM" | "TM";
   234: 
   235: export type PlungerPumpSpecification = {
   236:   label: string;
   237:   value: string;
   238: };
   239: 
   240: export type PlungerPumpFaq = {
   241:   question: string;
   242:   answer: string;
   243: };
   244: 

   233: export type PlungerPumpSeriesCode = "EA" | "SM" | "TM";
   234: 
   235: export type PlungerPumpSpecification = {
   236:   label: string;
   237:   value: string;
   238: };
   239: 
   240: export type PlungerPumpFaq = {
   241:   question: string;
   242:   answer: string;
   243: };
   244: 
   245: export type PlungerPumpResourceButtons = {
   246:   drawing2d: {
   247:     zh: string;
   248:     en: string;
   249:   };

   238: };
   239: 
   240: export type PlungerPumpFaq = {
   241:   question: string;
   242:   answer: string;
   243: };
   244: 
   245: export type PlungerPumpResourceButtons = {
   246:   drawing2d: {
   247:     zh: string;
   248:     en: string;
   249:   };
   250:   model3d: {
   251:     zh: string;
   252:     en: string;
   253:   };
   254: };

   249:   };
   250:   model3d: {
   251:     zh: string;
   252:     en: string;
   253:   };
   254: };
   255: 
   256: export type PlungerPumpResources = {
   257:   drawing2dRequestOnly: boolean;
   258:   model3dRequestOnly: boolean;
   259:   buttons: PlungerPumpResourceButtons;
   260: };
   261: 
   262: export type PlungerPumpDetail = {
   263:   model: string;
   264:   slug: string;
   265:   title: string;

   252:     en: string;
   253:   };
   254: };
   255: 
   256: export type PlungerPumpResources = {
   257:   drawing2dRequestOnly: boolean;
   258:   model3dRequestOnly: boolean;
   259:   buttons: PlungerPumpResourceButtons;
   260: };
   261: 
   262: export type PlungerPumpDetail = {
   263:   model: string;
   264:   slug: string;
   265:   title: string;
   266:   categoryCode: string;
   267:   categoryName: string;
   268:   productTypeCode: string;

   255: 
   256: export type PlungerPumpResources = {
   257:   drawing2dRequestOnly: boolean;
   258:   model3dRequestOnly: boolean;
   259:   buttons: PlungerPumpResourceButtons;
   260: };
   261: 
   262: export type PlungerPumpDetail = {
   263:   model: string;
   264:   slug: string;
   265:   title: string;
   266:   categoryCode: string;
   267:   categoryName: string;
   268:   productTypeCode: string;
   269:   productTypeName: string;
   270:   seriesCode: PlungerPumpSeriesCode;
   271:   seriesName: string;

   263:   model: string;
   264:   slug: string;
   265:   title: string;
   266:   categoryCode: string;
   267:   categoryName: string;
   268:   productTypeCode: string;
   269:   productTypeName: string;
   270:   seriesCode: PlungerPumpSeriesCode;
   271:   seriesName: string;
   272:   capacity: string;
   273:   pumpHeadMaterialCode: string;
   274:   pumpHeadMaterial: string;
   275:   description: string;
   276:   specifications: PlungerPumpSpecification[];
   277:   faqs: PlungerPumpFaq[];
   278:   resources: PlungerPumpResources;
   279: };

   269:   productTypeName: string;
   270:   seriesCode: PlungerPumpSeriesCode;
   271:   seriesName: string;
   272:   capacity: string;
   273:   pumpHeadMaterialCode: string;
   274:   pumpHeadMaterial: string;
   275:   description: string;
   276:   specifications: PlungerPumpSpecification[];
   277:   faqs: PlungerPumpFaq[];
   278:   resources: PlungerPumpResources;
   279: };
   280: `;
   281: 
   282:   fs.writeFileSync(typesPath, content, "utf8");
   283: }
   284: 
   285: function main() {

   270:   seriesCode: PlungerPumpSeriesCode;
   271:   seriesName: string;
   272:   capacity: string;
   273:   pumpHeadMaterialCode: string;
   274:   pumpHeadMaterial: string;
   275:   description: string;
   276:   specifications: PlungerPumpSpecification[];
   277:   faqs: PlungerPumpFaq[];
   278:   resources: PlungerPumpResources;
   279: };
   280: `;
   281: 
   282:   fs.writeFileSync(typesPath, content, "utf8");
   283: }
   284: 
   285: function main() {
   286:   const workbookPath = findWorkbookPath();

   271:   seriesName: string;
   272:   capacity: string;
   273:   pumpHeadMaterialCode: string;
   274:   pumpHeadMaterial: string;
   275:   description: string;
   276:   specifications: PlungerPumpSpecification[];
   277:   faqs: PlungerPumpFaq[];
   278:   resources: PlungerPumpResources;
   279: };
   280: `;
   281: 
   282:   fs.writeFileSync(typesPath, content, "utf8");
   283: }
   284: 
   285: function main() {
   286:   const workbookPath = findWorkbookPath();
   287:   const workbook = xlsx.readFile(workbookPath);

其余命中位置已省略。

------------------------------------------------------------
文件：scripts\products\build-pump-series-data.js
------------------------------------------------------------

    25: /* =========================================================
    26:    1. 数据源路径
    27: 
    28:    注意：
    29:    1. 正式泵系列表推荐放在：
    30:       data-source/product-center/pumps/FOREACH_泵系列_产品数据源.xlsx
    31: 
    32:    2. 如果你现在暂时只有之前的柱塞泵模板，脚本也会尝试读取旧路径。
    33: ========================================================= */
    34: const PUMP_SOURCE_CANDIDATES = [
    35:   "data-source/product-center/pumps/FOREACH_泵系列_产品数据源.xlsx",
    36:   "data-source/product-center/pumps/plunger-pump/FOREACH_柱塞泵_自动解析数据源模板_v4_脚注独立引用.xlsx",
    37: ];
    38: 
    39: const FOOTNOTE_SOURCE_CANDIDATES = [
    40:   "data-source/global/FOREACH_全站脚注库.xlsx",
    41:   "data-source/global/FOREACH_全站脚注库_v1.xlsx",

    29:    1. 正式泵系列表推荐放在：
    30:       data-source/product-center/pumps/FOREACH_泵系列_产品数据源.xlsx
    31: 
    32:    2. 如果你现在暂时只有之前的柱塞泵模板，脚本也会尝试读取旧路径。
    33: ========================================================= */
    34: const PUMP_SOURCE_CANDIDATES = [
    35:   "data-source/product-center/pumps/FOREACH_泵系列_产品数据源.xlsx",
    36:   "data-source/product-center/pumps/plunger-pump/FOREACH_柱塞泵_自动解析数据源模板_v4_脚注独立引用.xlsx",
    37: ];
    38: 
    39: const FOOTNOTE_SOURCE_CANDIDATES = [
    40:   "data-source/global/FOREACH_全站脚注库.xlsx",
    41:   "data-source/global/FOREACH_全站脚注库_v1.xlsx",
    42: ];
    43: 
    44: const GENERATED_DIR = path.join(ROOT_DIR, "data/products/generated/pumps");
    45: 

------------------------------------------------------------
文件：scripts\products\check-ea-full-model-codes.js
------------------------------------------------------------

     1: const path = require("path");
     2: const xlsx = require("xlsx");
     3: 
     4: const root = process.cwd();
     5: 
     6: const files = [
     7:   path.join(root, "data-source", "product-center", "pumps", "plunger-pump", "ea", "01_EA常规柱塞泵_详情页资料_zh.xlsx"),
     8:   path.join(root, "data-source", "product-center", "pumps", "plunger-pump", "ea", "02_EA常规柱塞泵_规格参数_zh.xlsx"),
     9:   path.join(root, "data-source", "product-center", "pumps", "plunger-pump", "ea", "ea-selection.xlsx"),
    10: ];
    11: 
    12: const fullModelPattern = /EA-\d+-(PMMA|PEEK)-[A-Z0-9]+-[A-Z0-9]+/i;
    13: 
    14: for (const file of files) {
    15:   console.log("\n==============================");
    16:   console.log("检查文件：", file);

     1: const path = require("path");
     2: const xlsx = require("xlsx");
     3: 
     4: const root = process.cwd();
     5: 
     6: const files = [
     7:   path.join(root, "data-source", "product-center", "pumps", "plunger-pump", "ea", "01_EA常规柱塞泵_详情页资料_zh.xlsx"),
     8:   path.join(root, "data-source", "product-center", "pumps", "plunger-pump", "ea", "02_EA常规柱塞泵_规格参数_zh.xlsx"),
     9:   path.join(root, "data-source", "product-center", "pumps", "plunger-pump", "ea", "ea-selection.xlsx"),
    10: ];
    11: 
    12: const fullModelPattern = /EA-\d+-(PMMA|PEEK)-[A-Z0-9]+-[A-Z0-9]+/i;
    13: 
    14: for (const file of files) {
    15:   console.log("\n==============================");
    16:   console.log("检查文件：", file);
    17: 

------------------------------------------------------------
文件：scripts\products\create-pump-series-xlsx-template.js
------------------------------------------------------------

    64:       },
    65:     ],
    66:   },
    67:   {
    68:     name: "01_泵系列页面规则",
    69:     rows: [
    70:       {
    71:         pumpTypeSlug: "plunger-pumps",
    72:         pumpTypeNameZh: "柱塞泵",
    73:         pumpTypeNameEn: "Plunger Pumps",
    74:         detailMode: "custom_inquiry",
    75:         showModelDefault: "no",
    76:         selectorMode: "requirement_guide",
    77:         showSelectorEntry: "yes",
    78:         defaultNoticeZh:
    79:           "柱塞泵为定制品，如需柱塞泵定制方案，请联系我们或提交需求表单。",
    80:         defaultNoticeEn:

    65:     ],
    66:   },
    67:   {
    68:     name: "01_泵系列页面规则",
    69:     rows: [
    70:       {
    71:         pumpTypeSlug: "plunger-pumps",
    72:         pumpTypeNameZh: "柱塞泵",
    73:         pumpTypeNameEn: "Plunger Pumps",
    74:         detailMode: "custom_inquiry",
    75:         showModelDefault: "no",
    76:         selectorMode: "requirement_guide",
    77:         showSelectorEntry: "yes",
    78:         defaultNoticeZh:
    79:           "柱塞泵为定制品，如需柱塞泵定制方案，请联系我们或提交需求表单。",
    80:         defaultNoticeEn:
    81:           "Plunger pumps are custom-engineered products. Please contact us or submit your requirements for a customized pump solution.",

    66:   },
    67:   {
    68:     name: "01_泵系列页面规则",
    69:     rows: [
    70:       {
    71:         pumpTypeSlug: "plunger-pumps",
    72:         pumpTypeNameZh: "柱塞泵",
    73:         pumpTypeNameEn: "Plunger Pumps",
    74:         detailMode: "custom_inquiry",
    75:         showModelDefault: "no",
    76:         selectorMode: "requirement_guide",
    77:         showSelectorEntry: "yes",
    78:         defaultNoticeZh:
    79:           "柱塞泵为定制品，如需柱塞泵定制方案，请联系我们或提交需求表单。",
    80:         defaultNoticeEn:
    81:           "Plunger pumps are custom-engineered products. Please contact us or submit your requirements for a customized pump solution.",
    82:         primaryButtonZh: "联系我们",

    72:         pumpTypeNameZh: "柱塞泵",
    73:         pumpTypeNameEn: "Plunger Pumps",
    74:         detailMode: "custom_inquiry",
    75:         showModelDefault: "no",
    76:         selectorMode: "requirement_guide",
    77:         showSelectorEntry: "yes",
    78:         defaultNoticeZh:
    79:           "柱塞泵为定制品，如需柱塞泵定制方案，请联系我们或提交需求表单。",
    80:         defaultNoticeEn:
    81:           "Plunger pumps are custom-engineered products. Please contact us or submit your requirements for a customized pump solution.",
    82:         primaryButtonZh: "联系我们",
    83:         primaryButtonEn: "Contact Us",
    84:         primaryButtonHref: "/contact",
    85:         secondaryButtonZh: "提交需求表单",
    86:         secondaryButtonEn: "Submit Requirements",
    87:         secondaryButtonHref: "/contact",
    88:         remark: "柱塞泵前台不单独显示固定型号，引导客户提交定制需求。",

    74:         detailMode: "custom_inquiry",
    75:         showModelDefault: "no",
    76:         selectorMode: "requirement_guide",
    77:         showSelectorEntry: "yes",
    78:         defaultNoticeZh:
    79:           "柱塞泵为定制品，如需柱塞泵定制方案，请联系我们或提交需求表单。",
    80:         defaultNoticeEn:
    81:           "Plunger pumps are custom-engineered products. Please contact us or submit your requirements for a customized pump solution.",
    82:         primaryButtonZh: "联系我们",
    83:         primaryButtonEn: "Contact Us",
    84:         primaryButtonHref: "/contact",
    85:         secondaryButtonZh: "提交需求表单",
    86:         secondaryButtonEn: "Submit Requirements",
    87:         secondaryButtonHref: "/contact",
    88:         remark: "柱塞泵前台不单独显示固定型号，引导客户提交定制需求。",
    89:       },
    90:       {

    81:           "Plunger pumps are custom-engineered products. Please contact us or submit your requirements for a customized pump solution.",
    82:         primaryButtonZh: "联系我们",
    83:         primaryButtonEn: "Contact Us",
    84:         primaryButtonHref: "/contact",
    85:         secondaryButtonZh: "提交需求表单",
    86:         secondaryButtonEn: "Submit Requirements",
    87:         secondaryButtonHref: "/contact",
    88:         remark: "柱塞泵前台不单独显示固定型号，引导客户提交定制需求。",
    89:       },
    90:       {
    91:         pumpTypeSlug: "diaphragm-pumps",
    92:         pumpTypeNameZh: "隔膜泵",
    93:         pumpTypeNameEn: "Diaphragm Pumps",
    94:         detailMode: "model_display",
    95:         showModelDefault: "yes",
    96:         selectorMode: "model_filter",
    97:         showSelectorEntry: "yes",

   107:       },
   108:     ],
   109:   },
   110:   {
   111:     name: "02_泵产品索引",
   112:     rows: [
   113:       {
   114:         productId: "ea-100-pmma",
   115:         slug: "ea-100-pmma",
   116:         routeSlug: "ea-100-pmma",
   117:         categorySlug: "pumps",
   118:         pumpTypeSlug: "plunger-pumps",
   119:         seriesSlug: "ea-standard-piston-pumps",
   120:         seriesCode: "EA",
   121:         internalModelRef: "EA-100-PMMA",
   122:         capacity: "100 µL",
   123:         material: "PMMA",

   108:     ],
   109:   },
   110:   {
   111:     name: "02_泵产品索引",
   112:     rows: [
   113:       {
   114:         productId: "ea-100-pmma",
   115:         slug: "ea-100-pmma",
   116:         routeSlug: "ea-100-pmma",
   117:         categorySlug: "pumps",
   118:         pumpTypeSlug: "plunger-pumps",
   119:         seriesSlug: "ea-standard-piston-pumps",
   120:         seriesCode: "EA",
   121:         internalModelRef: "EA-100-PMMA",
   122:         capacity: "100 µL",
   123:         material: "PMMA",
   124:         showInFrontend: "yes",

   109:   },
   110:   {
   111:     name: "02_泵产品索引",
   112:     rows: [
   113:       {
   114:         productId: "ea-100-pmma",
   115:         slug: "ea-100-pmma",
   116:         routeSlug: "ea-100-pmma",
   117:         categorySlug: "pumps",
   118:         pumpTypeSlug: "plunger-pumps",
   119:         seriesSlug: "ea-standard-piston-pumps",
   120:         seriesCode: "EA",
   121:         internalModelRef: "EA-100-PMMA",
   122:         capacity: "100 µL",
   123:         material: "PMMA",
   124:         showInFrontend: "yes",
   125:         enabled: "yes",

   111:     name: "02_泵产品索引",
   112:     rows: [
   113:       {
   114:         productId: "ea-100-pmma",
   115:         slug: "ea-100-pmma",
   116:         routeSlug: "ea-100-pmma",
   117:         categorySlug: "pumps",
   118:         pumpTypeSlug: "plunger-pumps",
   119:         seriesSlug: "ea-standard-piston-pumps",
   120:         seriesCode: "EA",
   121:         internalModelRef: "EA-100-PMMA",
   122:         capacity: "100 µL",
   123:         material: "PMMA",
   124:         showInFrontend: "yes",
   125:         enabled: "yes",
   126:         sort: 100,
   127:       },

   114:         productId: "ea-100-pmma",
   115:         slug: "ea-100-pmma",
   116:         routeSlug: "ea-100-pmma",
   117:         categorySlug: "pumps",
   118:         pumpTypeSlug: "plunger-pumps",
   119:         seriesSlug: "ea-standard-piston-pumps",
   120:         seriesCode: "EA",
   121:         internalModelRef: "EA-100-PMMA",
   122:         capacity: "100 µL",
   123:         material: "PMMA",
   124:         showInFrontend: "yes",
   125:         enabled: "yes",
   126:         sort: 100,
   127:       },
   128:       {
   129:         productId: "ea-250-pmma",
   130:         slug: "ea-250-pmma",

   122:         capacity: "100 µL",
   123:         material: "PMMA",
   124:         showInFrontend: "yes",
   125:         enabled: "yes",
   126:         sort: 100,
   127:       },
   128:       {
   129:         productId: "ea-250-pmma",
   130:         slug: "ea-250-pmma",
   131:         routeSlug: "ea-250-pmma",
   132:         categorySlug: "pumps",
   133:         pumpTypeSlug: "plunger-pumps",
   134:         seriesSlug: "ea-standard-piston-pumps",
   135:         seriesCode: "EA",
   136:         internalModelRef: "EA-250-PMMA",
   137:         capacity: "250 µL",
   138:         material: "PMMA",

   123:         material: "PMMA",
   124:         showInFrontend: "yes",
   125:         enabled: "yes",
   126:         sort: 100,
   127:       },
   128:       {
